<?xml version="1.0" encoding="UTF-8"?>
					<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="origindate">
					<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="col_group">
					<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_SM_PC_CMD_v19.0.jrxml"]]></subreportExpression>
			</subreport>
		</band>
	</detail>
	<pageFooter>
		<band height="30" splitType="Stretch">
			<textField>
				<reportElement positionType="Float" x="1505" y="5" width="62" height="20" uuid="e5f579c9-8eb0-4c26-8700-1f12e2c9c158">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial"/>
				</textElement>
				<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}+" of"]]></textFieldExpression>
			</textField>
			<textField evaluationTime="Report">
				<reportElement positionType="Float" x="1567" y="5" width="13" height="20" uuid="4f92c17e-7a50-4f51-81aa-07cca1c8ffdd">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial"/>
				</textElement>
				<textFieldExpression><![CDATA[" " + $V{PAGE_NUMBER}]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
</jasperReport>
