<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
                    AND 1 = CASE
                              WHEN AR.DOCCAUSEID = 52
                                   AND AR.DOCTYPEID = 2 THEN 0
                              ELSE 1
                            END )
              AND AR.APPLYDATE >= $P{datefrom}
              AND AR.APPLYDATE <= $P{dateto}
       $P!{QSTR_Filter}
       GROUP  BY C.CTRREF,
                 AR.ARREF,
                 AR.APPLYDATE,
                 C.COMMODITYID,
                 AL.DISCRIMINATOR_TYPE,
                 AL.REFERENCE,
                 DT.LONGNAME,
                 AR.EXCHRATE,
                 AR.ARID,
                 GLC.CURRENCYID,
                 AR.CURRENCYID,
                 AD.LOADID,
                 B.CTRBOOKNAME,
                 PC.PCNAME,
                 AD.AMOUNT,
                 AR.DOCCAUSEID,
                 L.NET_WEIGHT,
                 AD.QTY,
                 L.ID,
                 C.PRICEBASISID,
                 C.ISGROSSWEIGHT,
                 L.GROSS_WEIGHT,
                 ARP.ARBATCHID,
                 SA.DISCRIMINATOR_TYPE,
                 SA.REFERENCE,
                 SA.ID,
                 SCP.MBRNAME,
                 AC.DOCCAUSE,
                 L.REFERENCE_BLNO,
                 SCPC.COUNTRYNAME,
                 GLC.GLBOOKNAME,
                 AD.COSTCENTER,
                 JSP.SPECNAME,
                 JSP.SPECDESC,
                 ABH.POSTDATE,
                 TRAD.FIRST_NAME,
                 TRAD.LAST_NAME,
                 C.CTRBASISID,
                 AR.SRCDOCREF,
                 L.LOAD_DATE,
                 AR.DOCDATE,
                 AR.DUEDATE,
                 L.TRANSPORT,
                 SMO.TRIPNO,
                 SMBR.MBRNAME,
                 SCP.ISINTERCO,
                 SCC.NAME,
                 Cast(PC.PCID AS NVARCHAR(5))
        UNION ALL
        /*SALES RETURN DN MOVE TO ORIGINAL PURCHASE*/
        SELECT          OP.REFERENCE                                                                                                       AS 'PURCHASE CTR. REF#',
                        OPC.PCNAME                                                                                                         AS 'PURCHASE PROFIT CENTER',
                        OB.CTRBOOKNAME                                                                                                     AS 'PURCHASE CONTRACT BOOK',
                        CONVERT(NVARCHAR(100), L.REFERENCE_BLNO)                                                                           AS 'PURCHASE BL NO',
                        AR.ARREF                                                                                                           AS 'PURCHASE VOUCHER',
                        CASE
                          WHEN ARP.ARBATCHID IS NOT NULL THEN ARB.POSTDATE
                          ELSE NULL
                        END                                                                                                                AS 'VOUCHER POST DATE',
                        AR.DOCDATE                                                                                                         AS 'VOUCHER DOC DATE',
                        AR.DUEDATE                                                                                                         AS 'VOUCHER DUE DATE',
                        AR.APPLYDATE                                                                                                       AS 'VOUCHER APPLY DATE',
                        OC.COMMODITYID                                                                                                     AS 'PURCHASE COMMODITY',
                        SCP.MBRNAME                                                                                                        AS 'PURCHASE COUNTERPARTY',
                        PCC.NAME                                                                                                           AS 'PURCHASE COUNTERPARTY CATEGORY',
                        SCPC.COUNTRYNAME                                                                                                   AS 'SUPPLIER COUNTRY',
                        COALESCE(AL.DISCRIMINATOR_TYPE, SA.DISCRIMINATOR_TYPE)                                                             AS 'ALOCATION TYPE',
                        COALESCE(AL.REFERENCE, SA.REFERENCE)                                                                               AS 'ALLOCATION REF#',
                        DT.LONGNAME                                                                                                        AS 'PUR. DOC. TYPE',
                        AC.DOCCAUSE                                                                                                        AS 'PUR. DOC. CAUSE',
                        AD.QTY                                                                                                             AS 'QUANTITY',
                        AD.AMOUNT * -1                                                                                                     AS 'ORIGINAL PURCHASE VALUE',
                        AD.AMOUNT * AR.EXCHRATE * -1                                                                                       AS 'ORIGINAL PURCHASE VALUE IN COMPANY CURR',
                        0                                                                                                                  AS 'STOCK ADJUSTED QTY',
                        0                                                                                                                  AS 'STOCK ADJUSTMENT VALUE',
                        0                                                                                                                  AS 'STOCK ADJUSTMENT VALUE IN COMPANY CURR',
                        AD.AMOUNT * AR.EXCHRATE * -1                                                                                       AS 'PURCHASE VALUE IN COMPANY CURR',
                        GLC.CURRENCYID                                                                                                     AS 'PURCHASE COMPANY CURRENCY',
                        AD.AMOUNT * -1                                                                                                     AS 'PURCHASE VALUE',
                        AR.CURRENCYID                                                                                                      AS 'VOUCHER CURRENCY',
                        (SELECT TOP 1 UPRICE
                         FROM   ARDETAILS
                         WHERE  ARID = AD.ARID
                                AND LOADID = AD.LOADID)                                                                                    AS 'PURCHASE UNIT PRICE',
                        (SELECT TOP 1 UPRICE
                         FROM   ARDETAILS
                         WHERE  ARID = AD.ARID
                                AND LOADID = AD.LOADID)                                                                                    AS 'PURCHASE ORIGINAL UNIT PRICE',
                        (SELECT TOP 1 EXCHRATE
                         FROM   ARDETAILS
                         WHERE  ARID = AD.ARID
                                AND LOADID = AD.LOADID)                                                                                    AS 'PURCHASE FX RATE',
                        (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                         FROM   DISCHARGE
                         WHERE  LOAD_ID = AD.LOADID
                                AND STATUS = 'UNLOADED')                                                                                   AS 'PURCHASE DISCHARGE QUANTITY',
                        0                                                                                                                  AS 'PURCHASE PROVISIONAL QTY',
                        0                                                                                                                  AS 'PURCHASE FIXED QTY',
                        0                                                                                                                  AS 'PURCHASE BALANCE TO FIX',
                        0                                                                                                                  AS 'PURCHASE FIXED PRICE',
                        Replace(Replace(Replace(Ltrim(Rtrim(L.TRANSPORT + ' / ' + MO.TRIPNO)), Char(10), ''), Char(13), ''), Char(09), '') AS 'PURCHASE TRANSPORT / TRIP NO',
                        'N/A'                                                                                                              AS 'SALES CTR. REF#',
                        'N/A'                                                                                                              AS 'SALES COMPANY',
                        'N/A'                                                                                                              AS 'SALES PROFIT CENTER',
                        'N/A'                                                                                                              AS 'SALES CONTRACT BOOK',
                        'N/A'                                                                                                              AS 'SALES INCOTERM',
                        'N/A'                                                                                                              AS 'SALES COST CENTER',
                        'N/A'                                                                                                              AS 'SALES GRADE',
                        'N/A'                                                                                                              AS 'SALES GRADE DESC',
                        'N/A'                                                                                                              AS 'SALES TRADER NAME',
                        'N/A'                                                                                                              AS 'SALES BL NO',
                        NULL                                                                                                               AS 'SALES LOAD DATE',
                        'N/A'                                                                                                              AS 'SALES INVOICE',
                        'N/A'                                                                                                              AS 'SALES EXTERNAL REFERENCE',
                        NULL                                                                                                               AS 'INVOICE DOC DATE',
                        NULL                                                                                                               AS 'INVOICE DUE DATE',
                        NULL                                                                                                               AS 'INVOICE APPLY DATE',
                        'N/A'                                                                                                              AS 'SALES COMMODITY',
                        'N/A'                                                                                                              AS 'SALES CONTRACTUAL COUNTERPARTY',
                        'N/A'                                                                                                              AS 'SALES COUNTERPARTY',
                        'N/A'                                                                                                              AS 'INTERNAL/EXTERNAL COUNTERPARTY',
                        'N/A'                                                                                                              AS 'SALES COUNTERPARTY CATEGORY',
                        'N/A'                                                                                                              AS 'CUSTOMER COUNTRY',
                        'N/A'                                                                                                              AS 'SALES DOC. TYPE',
                        'N/A'                                                                                                              AS 'SALES DOC. CAUSE',
                        NULL                                                                                                               AS 'SALES VALUE IN COMPANY CURRENCY',
                        'N/A'                                                                                                              AS 'SALES COMPANY CURRENCY',
                        NULL                                                                                                               AS 'SALES VALUE',
                        'N/A'                                                                                                              AS 'INVOICE CURRENCY',
                        NULL                                                                                                               AS 'SALES UNIT PRICE',
                        'N/A'                                                                                                              AS 'SALES UOM',
                        NULL                                                                                                               AS 'SALES FX RATE',
                        NULL                                                                                                               AS 'SALES DISCHARGE QUANTITY',
                        NULL                                                                                                               AS 'SALES PROVISIONAL QTY',
                        NULL                                                                                                               AS 'SALES FIXED QTY',
                        NULL                                                                                                               AS 'SALES BALANCE TO FIX',
                        NULL                                                                                                               AS 'SALES FIXED PRICE',
                        'N/A'                                                                                                              AS 'SALES TRANSPORT / TRIP NO',
                        AD.QTY                                                                                                             AS 'REALIZED QTY',
                        NULL                                                                                                               AS 'INVOICE POST DATE',
                        NULL                                                                                                               AS 'INVOICE STATUS',
                        CASE
                          WHEN ARP.ARBATCHID IS NOT NULL THEN 'POSTED'
                          ELSE 'UNPOSTED'
                        END                                                                                                                AS 'VOUCHER STATUS',
                        'REALIZED'                                                                                                         AS 'REPORT STATUS',
                        NULL                                                                                                               AS 'LINKAGE VOUCHER/INVOICE',
                        'NO LINKAGE'                                                                                                       AS 'LINKAGE STATUS',
                        Cast(OPC.PCID AS NVARCHAR(5))                                                                                      AS purchase_pcid,
                        'N/A'                                                                                                              AS sales_pcid,
                        GLC.GLBOOKNAME                                                                                                     AS purchase_company,
                        AR.EXCHRATE                                                                                                        AS 'PURCHASE FX RATE TO COMPANY CURR',
                        NULL                                                                                                               AS 'SALES FX RATE TO COMPANY CURR'
        FROM   CTR C
               JOIN CTRBOOK B
                 ON ( C.CTRBOOKID = B.CTRBOOKID )
               LEFT JOIN JCPROFITCENTER PC
                      ON PC.PCID = C.PCID
               JOIN GLCOMPANY GLC
                 ON ( B.MBRCOMPANY = GLC.COMPANYID )
               LEFT JOIN CONTRACT CT
                      ON C.CTRREF = CT.REFERENCE
               LEFT JOIN ARHEADER AR
                      ON AR.CTRID = C.CTRID
               LEFT JOIN JCMBR SCP
                      ON SCP.MBRID = AR.BILLTOID
               LEFT JOIN JCCOUNTERPARTYCATEGORY PCC
                      ON PCC.CPCATEID = SCP.CPCATEID
               LEFT JOIN JCCOUNTRY SCPC
                      ON SCP.MBRCOUNTRYID = SCPC.COUNTRYID
               LEFT JOIN (SELECT Sum(ITEMAMT) AS amount,
                                 Sum(CASE
                                       WHEN QTY > 0 THEN QTY
                                       ELSE 0
                                     END)     AS qty,
                                 LOADID,
                                 ARID
                          FROM   ARDETAILS
                          WHERE  ITEMAMT IS NOT NULL
                          GROUP  BY LOADID,
                                    ARID) AD
                      ON AD.ARID = AR.ARID
               LEFT JOIN LOAD L
                      ON L.ID = AD.LOADID
               LEFT JOIN LOAD_LOCAL LL
                      ON LL.GLOBAL_LOAD_ID = L.ID
               LEFT JOIN MOVEMENT_OPERATION MO
                      ON MO.ID = LL.MOVEMENT_OPERATION_ID
               LEFT JOIN (SELECT Sum(COALESCE(NET_WEIGHT, 0))   AS net_weight,
                                 Sum(COALESCE(GROSS_WEIGHT, 0)) AS gross_weight,
                                 LOAD_ID
                          FROM   DISCHARGE
                          GROUP  BY LOAD_ID) D
                      ON D.LOAD_ID = L.ID
               LEFT JOIN ALLOCATION AL
                      ON AL.ID = L.ALLOCATION_ID
               LEFT JOIN XSARDOCTYPE DT
                      ON DT.DOCTYPEID = AR.DOCTYPEID
               LEFT JOIN XSARDOCCAUSE AC
                      ON AC.DOCCAUSEID = AR.DOCCAUSEID
               LEFT JOIN ARPOSTED ARP
                      ON ARP.ARBATCHID = AR.ARBATCHID
               LEFT JOIN ARBATCH ARB
                      ON ARB.ARBATCHID = AR.ARBATCHID
               LEFT JOIN STRINGARLINK SL
                      ON SL.ARID = AR.ARID
               LEFT JOIN STR_MAIN SM
                      ON SM.ID = SL.STRMAINID
               LEFT JOIN ALLOCATION SA
                      ON SA.ID = SM.MAIN_ALLOCATION
               LEFT JOIN CONTRACT_POSITION OCP
                      ON OCP.ID = AL.CONTRACT_POSITION_ID_SOURCE
               LEFT JOIN CONTRACT OP
                      ON OP.ID = OCP.CONTRACT_ID
               LEFT JOIN CTR OC
                      ON OC.CTRREF = OP.REFERENCE
               LEFT JOIN CTRBOOK OB
                      ON ( OC.CTRBOOKID = OB.CTRBOOKID )
               LEFT JOIN JCPROFITCENTER OPC
                      ON OPC.PCID = OC.PCID
        WHERE  CT.CONTRACT_ROLE = 'SALES'
               AND ARP.ARBATCHID IS NOT NULL
               AND AR.DOCCAUSEID = 52
               AND AR.DOCTYPEID = 2
               AND AR.APPLYDATE >= $P{datefrom}
               AND AR.APPLYDATE <= $P{dateto}
       $P!{QSTR_Filter}

) ASDF
WHERE [REPORT STATUS] LIKE $P{p_realized_type}
	AND COALESCE([SALES COMPANY], PURCHASE_COMPANY) LIKE $P{company}
	AND $X{IN,CASE WHEN [PURCHASE CONTRACT BOOK] IS NULL
						OR [PURCHASE CONTRACT BOOK] = 'N/A' THEN [SALES CONTRACT BOOK]
				ELSE [PURCHASE CONTRACT BOOK]
				END,cbk}
	AND $X{IN,PURCHASE_PCID,p_profit_center}
	AND $X{IN,[PURCHASE COMMODITY],p_commodity}
	AND $X{IN,SALES_PCID,s_profit_center}
	AND $X{IN,[SALES COMMODITY],s_commodity}
ORDER BY CASE WHEN ISNULL([SALES PROFIT CENTER],'N/A') = 'N/A' THEN [PURCHASE PROFIT CENTER] ELSE [SALES PROFIT CENTER] END]]>
		</queryString>
		<field name="PROFIT_CENTER" class="java.lang.String"/>
		<field name="PURCHASE CTR. REF#" class="java.lang.String"/>
		<field name="PURCHASE PROFIT CENTER" class="java.lang.String"/>
		<field name="PURCHASE CONTRACT BOOK" class="java.lang.String"/>
		<field name="PURCHASE BL NO" class="java.lang.String"/>
		<field name="PURCHASE VOUCHER" class="java.lang.String"/>
		<field name="VOUCHER POST DATE" class="java.sql.Timestamp"/>
		<field name="VOUCHER DOC DATE" class="java.sql.Date"/>
		<field name="VOUCHER DUE DATE" class="java.sql.Date"/>
		<field name="VOUCHER APPLY DATE" class="java.sql.Date"/>
		<field name="PURCHASE COMMODITY" class="java.lang.String"/>
		<field name="PURCHASE COUNTERPARTY" class="java.lang.String"/>
		<field name="PURCHASE COUNTERPARTY CATEGORY" class="java.lang.String"/>
		<field name="SUPPLIER COUNTRY" class="java.lang.String"/>
		<field name="ALOCATION TYPE" class="java.lang.String"/>
		<field name="ALLOCATION REF#" class="java.lang.String"/>
		<field name="PUR. DOC. TYPE" class="java.lang.String"/>
		<field name="PUR. DOC. CAUSE" class="java.lang.String"/>
		<field name="PURCHASE QUANTITY" class="java.math.BigDecimal"/>
		<field name="PURCHASE VALUE IN COMPANY CURR" class="java.math.BigDecimal"/>
		<field name="PURCHASE COMPANY CURRENCY" class="java.lang.String"/>
		<field name="PURCHASE UNIT PRICE IN USD/MT" class="java.math.BigDecimal"/>
		<field name="PURCHASE VALUE" class="java.math.BigDecimal"/>
		<field name="VOUCHER CURRENCY" class="java.lang.String"/>
		<field name="PURCHASE UNIT PRICE" class="java.math.BigDecimal"/>
		<field name="PURCHASE FX RATE" class="java.math.BigDecimal"/>
		<field name="PURCHASE DISCHARGE QUANTITY" class="java.math.BigDecimal"/>
		<field name="PURCHASE PROVISIONAL QTY" class="java.math.BigDecimal"/>
		<field name="PURCHASE FIXED QTY" class="java.math.BigDecimal"/>
		<field name="PURCHASE BALANCE TO FIX" class="java.math.BigDecimal"/>
		<field name="PURCHASE FIXED PRICE" class="java.math.BigDecimal"/>
		<field name="PURCHASE TRANSPORT / TRIP NO" class="java.lang.String"/>
		<field name="PURCHASE REALIZED QTY" class="java.math.BigDecimal"/>
		<field name="SALES CTR. REF#" class="java.lang.String"/>
		<field name="SALES COMPANY" class="java.lang.String"/>
		<field name="SALES PROFIT CENTER" class="java.lang.String"/>
		<field name="SALES CONTRACT BOOK" class="java.lang.String"/>
		<field name="SALES INCOTERM" class="java.lang.String"/>
		<field name="SALES COST CENTER" class="java.lang.String"/>
		<field name="SALES GRADE" class="java.lang.String"/>
		<field name="SALES GRADE DESC" class="java.lang.String"/>
		<field name="SALES TRADER NAME" class="java.lang.String"/>
		<field name="SALES BL NO" class="java.lang.String"/>
		<field name="SALES LOAD DATE" class="java.sql.Date"/>
		<field name="SALES INVOICE" class="java.lang.String"/>
		<field name="SALES EXTERNAL REFERENCE" class="java.lang.String"/>
		<field name="INVOICE DOC DATE" class="java.sql.Date"/>
		<field name="INVOICE DUE DATE" class="java.sql.Date"/>
		<field name="INVOICE APPLY DATE" class="java.sql.Date"/>
		<field name="SALES COMMODITY" class="java.lang.String"/>
		<field name="SALES CONTRACTUAL COUNTERPARTY" class="java.lang.String"/>
		<field name="SALES COUNTERPARTY" class="java.lang.String"/>
		<field name="INTERNAL/EXTERNAL COUNTERPARTY" class="java.lang.String"/>
		<field name="SALES COUNTERPARTY CATEGORY" class="java.lang.String"/>
		<field name="CUSTOMER COUNTRY" class="java.lang.String"/>
		<field name="SALES DOC. TYPE" class="java.lang.String"/>
		<field name="SALES DOC. CAUSE" class="java.lang.String"/>
		<field name="SALES QUANTITY" class="java.math.BigDecimal"/>
		<field name="SALES VALUE IN COMPANY CURRENCY" class="java.math.BigDecimal"/>
		<field name="SALES COMPANY CURRENCY" class="java.lang.String"/>
		<field name="SALES UNIT PRICE IN USD/MT" class="java.math.BigDecimal"/>
		<field name="SALES VALUE" class="java.math.BigDecimal"/>
		<field name="INVOICE CURRENCY" class="java.lang.String"/>
		<field name="SALES UNIT PRICE" class="java.math.BigDecimal"/>
		<field name="SALES UOM" class="java.lang.String"/>
		<field name="SALES FX RATE" class="java.math.BigDecimal"/>
		<field name="SALES DISCHARGE QUANTITY" class="java.math.BigDecimal"/>
		<field name="SALES PROVISIONAL QTY" class="java.math.BigDecimal"/>
		<field name="SALES FIXED QTY" class="java.math.BigDecimal"/>
		<field name="SALES BALANCE TO FIX" class="java.math.BigDecimal"/>
		<field name="SALES FIXED PRICE" class="java.math.BigDecimal"/>
		<field name="SALES TRANSPORT / TRIP NO" class="java.lang.String"/>
		<field name="SALES REALIZED QTY" class="java.math.BigDecimal"/>
		<field name="INVOICE POST DATE" class="java.sql.Timestamp"/>
		<field name="INVOICE STATUS" class="java.lang.String"/>
		<field name="VOUCHER STATUS" class="java.lang.String"/>
		<field name="REPORT STATUS" class="java.lang.String"/>
		<field name="LINKAGE VOUCHER/INVOICE" class="java.lang.String"/>
		<field name="LINKAGE STATUS" class="java.lang.String"/>
		<field name="QUANTITY" class="java.math.BigDecimal"/>
		<field name="STOCK ADJUSTED QTY" class="java.math.BigDecimal"/>
		<field name="STOCK ADJUSTMENT VALUE" class="java.math.BigDecimal"/>
		<field name="PURCHASE ORIGINAL UNIT PRICE" class="java.math.BigDecimal"/>
		<field name="ORIGINAL PURCHASE VALUE IN COMPANY CURR" class="java.math.BigDecimal"/>
		<field name="ORIGINAL PURCHASE VALUE" class="java.math.BigDecimal"/>
		<field name="STOCK ADJUSTMENT VALUE IN COMPANY CURR" class="java.math.BigDecimal"/>
		<variable name="ST_SALES_VALUE_COMP_CURR" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES VALUE IN COMPANY CURRENCY}]]></variableExpression>
		</variable>
		<variable name="GT_SALES_VALUE_COMP_CURR" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES VALUE IN COMPANY CURRENCY}]]></variableExpression>
		</variable>
		<variable name="ST_SALES_DISCHARGE_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES DISCHARGE QUANTITY}]]></variableExpression>
		</variable>
		<variable name="GT_SALES_DISCHARGE_QTY" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES DISCHARGE QUANTITY}]]></variableExpression>
		</variable>
		<variable name="ST_SALES_REALIZED_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES REALIZED QTY}]]></variableExpression>
		</variable>
		<variable name="GT_SALES_REALIZED_QTY" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES REALIZED QTY}]]></variableExpression>
		</variable>
		<variable name="ST_PURCHASE_QUANTITY" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{QUANTITY}]]></variableExpression>
		</variable>
		<variable name="GT_PURCHASE_QUANTITY" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{QUANTITY}]]></variableExpression>
		</variable>
		<variable name="ST_PURCHASE_VALUE_COMP_CURR" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCHASE VALUE IN COMPANY CURR}]]></variableExpression>
		</variable>
		<variable name="GT_PURCHASE_VALUE_COMP_CURR" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCHASE VALUE IN COMPANY CURR}]]></variableExpression>
		</variable>
		<variable name="ST_PURCHASE_DISCHARGE_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCHASE DISCHARGE QUANTITY}]]></variableExpression>
		</variable>
		<variable name="GT_PURCHASE_DISCHARGE_QTY" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCHASE DISCHARGE QUANTITY}]]></variableExpression>
		</variable>
		<variable name="ST_PURCHASE_REALIZED_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFIT_CENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCHASE REALIZED QTY}]]></variableExpression>
		</variable>
		<variable name="GT_PURCHASE_REALIZED_QTY" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCHASE REALIZED QTY}]]></variableExpression>
		</variable>
		<group name="PROFIT_CENTER">
			<groupExpression><![CDATA[$F{PROFIT_CENTER}]]></groupExpression>
		</group>
	</subDataset>
	<parameter name="company" class="java.lang.String"/>
	<parameter name="profit_center" class="java.lang.String"/>
	<parameter name="commodity" class="java.lang.String"/>
	<parameter name="cbk" class="java.util.Collection"/>
	<parameter name="LE_Filter" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="datefrom" class="java.util.Date" isForPrompting="false">
		<defaultValueExpression><![CDATA[(new SimpleDateFormat("yyyy")).format(new Date()).toString() + "-01-01"]]></defaultValueExpression>
	</parameter>
	<parameter name="dateto" class="java.util.Date">
		<defaultValueExpression><![CDATA[new Date()]]></defaultValueExpression>
	</parameter>
	<parameter name="as_of_date" class="java.util.Date"/>
	<parameter name="p_profit_center" class="java.util.Collection"/>
	<parameter name="p_commodity" class="java.util.Collection"/>
	<parameter name="s_profit_center" class="java.util.Collection"/>
	<parameter name="s_commodity" class="java.util.Collection"/>
	<parameter name="p_realized_type" class="java.lang.String">
		<defaultValueExpression><![CDATA["REALIZED"]]></defaultValueExpression>
	</parameter>
	<queryString>
		<![CDATA[SELECT 1 AS ID]]>
	</queryString>
	<field name="ID" class="java.lang.Integer"/>
	<variable name="currentpage" class="java.lang.Integer" resetType="Page" incrementType="Page">
		<initialValueExpression><![CDATA[$V{PAGE_NUMBER}]]></initialValueExpression>
	</variable>
	<background>
		<band splitType="Stretch"/>
	</background>
	<pageHeader>
		<band height="60">
			<staticText>
				<reportElement uuid="7158f2a8-06dc-46c0-a3e8-623f41feb29b" x="0" y="0" width="660" height="30" forecolor="#010101">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2"/>
				<textElement textAlignment="Left" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<text><![CDATA[Olam International Ltd]]></text>
			</staticText>
			<textField>
				<reportElement uuid="ddcb61df-50c4-4679-b183-541848e11e61" x="7310" y="30" width="360" height="30" isPrintWhenDetailOverflows="true" forecolor="#010101">
					<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2"/>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement uuid="c485547f-42e9-45d0-a670-156a6f5382a6" x="0" y="30" width="660" height="30" forecolor="#010101"/>
				<box leftPadding="2" rightPadding="2"/>
				<textElement verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Sales & Purchase Register Report Detail From "+DATEFORMAT($P{datefrom},"dd-MMM-yy")+" To "+DATEFORMAT($P{dateto},"dd-MMM-yy")]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<detail>
		<band height="241" splitType="Stretch">
			<componentElement>
				<reportElement uuid="b9de0c76-24c6-4fe3-ac60-4bc39ade1aab" key="table 1" style="table 1" x="0" y="0" width="7020" height="97"/>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="SPR" uuid="f3c866a8-3baf-484c-89d3-392e8eedc072">
						<datasetParameter name="LE_Filter">
							<datasetParameterExpression><![CDATA[$P{LE_Filter}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="datefrom">
							<datasetParameterExpression><![CDATA[$P{datefrom}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="dateto">
							<datasetParameterExpression><![CDATA[$P{dateto}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="company">
							<datasetParameterExpression><![CDATA[$P{company}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="cbk">
							<datasetParameterExpression><![CDATA[$P{cbk}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="p_profit_center">
							<datasetParameterExpression><![CDATA[$P{p_profit_center}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="s_profit_center">
							<datasetParameterExpression><![CDATA[$P{s_profit_center}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="p_commodity">
							<datasetParameterExpression><![CDATA[$P{p_commodity}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="s_commodity">
							<datasetParameterExpression><![CDATA[$P{s_commodity}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="p_realized_type">
							<datasetParameterExpression><![CDATA[$P{p_realized_type}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="90" uuid="bca1a7c4-499a-4c4f-82e5-94429fcb10d6">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
						<jr:tableFooter height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="0e103fad-4fb2-4786-bc6e-1dc80b00f4b0" x="0" y="0" width="90" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Left" verticalAlignment="Middle">
									<font isBold="true" isItalic="false"/>
								</textElement>
								<text><![CDATA[Grand Total]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1">
								<textField isStretchWithOverflow="true" isBlankWhenNull="true">
									<reportElement uuid="c64178fb-7e62-4e4a-92f3-36fe74739461" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
									</textElement>
