<?xml version="1.0" encoding="UTF-8"?>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="c8247909-241d-4421-a055-0ee5459abf06" x="0" y="0" width="70" height="30">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CONTRACT_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="2306ce40-79b7-43bc-8862-deaa34c5f0f8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="3f965226-4a0d-4fa9-9976-2d26eebc98c7" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Contractual Counterparty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="35a84739-7396-4fad-954f-a30f3c9a8b20" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CONTRACTUAL_COUNTERPARTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="c2b489be-27ab-456f-9e57-7e8ef0e87dfe">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="32d78221-f0da-4dba-ad2a-20072bc83594" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Bill To Counterparty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="896322ab-d3b1-4e50-aee2-b1f72c58c8c0" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BILL_TO_COUNTERPARTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="35686d95-a817-40ed-b75c-9463bcd34b14">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="ca5d7fdb-aeb2-44be-8af3-d8cce819f2f0" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Counterparty Country]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="d58e568f-d6d2-4d54-8f3d-b101134495ef" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COUNTERPARTY_COUNTRY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="210fbf6f-8e64-4b8d-b4f8-77b59e5252bb">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="ee0f3b83-b884-4cc2-9c04-ee6b3220b89b" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Internal/External Counterparty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="057df075-9534-4897-9bcf-b0593ca3540a" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INTEXT_COUNTERPARTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="31f1e95b-a64c-496e-a92f-08dadaa5c75e">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="f75f123d-be5e-46da-baf9-91b50cbb0ca3" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Bill To Counterparty Country]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="7b67428b-8683-4892-8243-278ff136acda" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BILL_TO_COUNTERPARTY_COUNTRY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="eb3040be-5bc7-4249-ae8f-c523f8496262">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="9775eff8-936a-48b5-a87c-be3f64c79735" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Broker]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="bc49a676-6944-4ca9-9a94-88de10059a54" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BROKER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="5106d831-d26e-41da-b80b-b22e806c1de9">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="69df19c5-6753-4088-b233-38554f2c6712" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Broker Reference]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="98574a96-3fac-48d5-b5cc-7a76b74de0ef" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BROKER_REFERENCE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="bcf40edb-a306-4129-8e79-cc1ffb6bd652">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="fe887cca-4dff-485d-9a8e-e4d38d2bae12" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Contract Term]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="b3538714-c613-4e88-a6c0-776d67d3aa21" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CONTRACT_TERM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="2971acc4-3d4d-423c-a7f2-0c6deab1d40d">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="7fd8be23-3229-4d77-9e8c-91d1d6ed3cb1" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Incoterm]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="a0361c2c-529a-442d-8504-553b8eb34013" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INCOTERM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="24862fdf-7be2-4c28-9f01-179bb5719443">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="e90078b0-9ad2-4ff7-995a-9cda71515d96" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Place of Receipt]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="392db239-eb6f-4677-a7db-e74ecbe29c40" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PLACE_OF_RECEIPT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="7ba26818-e5c9-4b2a-be18-a9e074678912">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="c9459a92-1eda-4bff-a593-0cb7d69a6229" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Port of Loading]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="8b5b1bb6-5eab-45ec-aaee-2867b633b81c" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PORT_OF_LOADING}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="1766c5a3-e0ad-4dd2-b4f6-430b7f57b355">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="08eda641-bf4d-4910-9f10-ee018fdeb539" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Country of Receipt]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="efb8e4c6-9e42-48ca-953d-e7c07348148c" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COUNTRY_OF_RECEIPT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="69fc0340-b51d-4666-bd04-0827fa8e2a1e">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="32a3f143-fc62-484c-a38f-88bf2cd3e032" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Port of Unloading]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="5f2df9ed-0ac8-48f1-8030-7090e9468ed2" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PORT_OF_DISCHARGE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="245be0fe-a5a0-40a0-b005-6e9ca4807210">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="fa6a4a19-7c91-4d25-94fa-962f309cb94a" x="0" y="0" width="80" height="30">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Place of Delivery]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="02d3186c-54de-41ab-8058-44db5b575a39" x="0" y="0" width="80" height="30">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PLACE_OF_DELIVERY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="e58b0717-fe26-49f0-a419-1ff2cf2b80d6">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="2c41301c-85fe-4ce9-8e9f-e6c5005cdf51" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Country of Delivery]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="811bd7e6-45b1-4540-b24c-c20953433a37" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COUNTRY_OF_DELIVERY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="5f1d3acc-a9d6-48e1-a5db-6371a4518589">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="4dba1c17-7f7c-49d3-b6f8-a0062a0d9120" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Price Term]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="bdf32cdb-63bc-404b-b270-c20a9ca713a6" x="0" y="0" width="50" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRICE_TERM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="cd9cac6e-a277-4b97-8564-b3c1c96ab7e9">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="4689f2c8-4b06-4df6-b199-9e0217a7e348" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Futures Term]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="57f91d48-3883-4353-b70d-f8f023b92244" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{FUTURE_TERM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="335ad2a1-fb69-4cf5-8eb4-a90ba30a2ad1">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="35c885de-214a-4a89-9e6e-4b8135f7d7a8" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Futures Terminal Month]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="11729235-d9e0-48c6-9cb1-c2a8c99c08ef" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{FUTURES_TERMINAL_MONTH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="23440d34-42c2-4a13-b07d-062741ccfe8b">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="6d564d9d-c323-43fa-bcd4-b0ce9aed27d9" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Pricing Option]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="248605bb-c3d9-4aed-848c-4aca2cd7a5c3" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRICING_OPTION}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="899f1556-84e1-4b3e-a3e3-460f87af648c">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5b923bc8-17a2-44c5-984f-b513b9b9aca9" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Allocation ID]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="1f858688-d777-4233-8b44-332d8f7db45d" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{ALLOCATION_NUMBER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="a35f0622-7410-4eb9-b1b7-6a98f9b99920">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="1b0ec7c2-ac2a-4ba3-8492-9629b1e5538b" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Allocation Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="22d9a8f8-68f4-4400-b8ab-59ccf2fb0343" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{ALLOCATION_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="290d8a27-aa06-4d74-88fc-c0115d2c4c51">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="6a5274dc-3b1f-4dd0-b5dc-7869be713441" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Allocation Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="e349ca5f-b1f5-42bd-ae5c-3470eb3b357f" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{ALLOCATION_STATUS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="00c4c9c3-35d1-4329-af2a-45d0f6407a6f">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="1a37d827-53ad-48cb-ae35-829f8112d2de" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Load ID]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="eac92371-b951-415d-9ade-5f8558130545" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LOAD_NUMBER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="3ae84817-0113-46e6-993a-83f04777d41c">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5c78d667-aea2-49be-89a0-99f3ae1f868e" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Load Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="d467cdca-9954-4fa0-b661-5da42523d287" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LOAD_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="f773811c-6aad-4b8c-996a-f52d18d55a5a">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="a6422ed7-e4c2-455f-8576-601567d9471f" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Load Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="557d46e0-e706-4a8b-a54a-2ab5a2dd148a" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LOAD_STATUS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="3e908b23-fa81-48db-a983-caa1b4739b94">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="6011c81d-61ec-4c9e-8d1d-ee722f012f3b" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[SI Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="ecde3b18-bc56-4102-a45d-53a0c2dffe04" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SI_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="c70606af-633b-417c-9336-07127fbb46a2">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="99f0a6e4-3bc4-4c3f-88f8-f0028092c957" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[B/L Reference]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="5d013680-00e7-4a4b-8690-190dfed78913" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BL_REFERENCE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="f38bdacb-7a85-46b3-a8aa-7f9aa250fa26">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="64dfcaa6-51dc-4d9f-8d51-5e940741a2a5" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Commodity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="697702a5-3be2-4f4f-b812-88eed9f6bea0" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COMMODITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="fd0f5015-9236-4410-9b59-c69508a2eb31">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="282d0f9f-0766-45a4-bbec-c955572b51af" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Origin]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="44671406-0f5c-41f4-a134-91484add22cb" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{ORIGIN}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="d653b8db-8951-465c-8824-28b350701442">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="db107414-0c49-4a8e-ace3-405d669aa36d" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Grade]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="10e4ffcf-6dcd-466e-8eff-ed3373e0e9b9" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{GRADE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="3ed4581e-d35d-4080-a2ed-67746022b8e4">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5d39d2e0-6657-4c91-9587-6d45eea06ba4" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Movement ID]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="243fdd7b-56ea-4bc5-9ad7-0cf9b8ad581a" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MOVEMENT_ID}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="c16ee5b7-7a35-4912-898b-27f4143c1f25">
